sale_id,customer_id,product_id,store_id,quantity,amount,sale_date
1,1511.0,P010,S01,7,-100.0,2025-04-07
2,667.0,P075,S02,10,-100.0,2026-04-01
3,473.0,P072,S01,2,-100.0,2024-06-11
4,1596.0,P028,S03,9,-100.0,2024-10-28
5,598.0,P031,S04,8,-100.0,2025-06-30
6,822.0,P016,S01,2,-100.0,2026-05-15
7,1823.0,P024,S04,5,-100.0,2025-09-10
8,208.0,P037,S05,3,-100.0,2025-03-18
9,45.0,P061,S02,1,-100.0,2025-11-22
10,1579.0,P020,S01,7,-100.0,2025-12-06
11,1621.0,P092,S01,-2,4295.98,2025-08-02
12,521.0,P088,S02,-2,3733.55,2025-01-16
13,1330.0,P024,S04,-2,3213.18,2025-09-25
14,1514.0,P097,S02,-2,3587.57,2026-05-13
15,1443.0,P023,S05,-2,1444.5,2025-07-05
16,994.0,P029,S01,-2,2105.65,2024-07-05
17,437.0,P032,S03,-2,1792.97,2026-03-14
18,543.0,P037,S01,-2,1009.67,2024-11-06
19,1565.0,P007,S04,-2,3557.55,2026-03-22
20,1611.0,P051,S05,-2,4617.82,2026-03-07
21,1808.0,P078,S02,4,2509.31,2027-06-10
22,1728.0,P097,S01,4,990.43,2027-06-10
23,239.0,P022,S04,4,2522.25,2027-06-10
24,1895.0,P086,S03,2,838.52,2027-06-10
25,943.0,P077,S01,7,2886.2,2027-06-10
26,996.0,P065,S04,10,1713.42,2027-06-10
27,1369.0,P095,S01,3,2322.31,2027-06-10
28,1899.0,P043,S03,7,2171.88,2027-06-10
29,1445.0,P034,S05,3,3379.86,2027-06-10
30,1206.0,P099,S05,4,4637.96,2027-06-10
31,,P072,S05,7,3744.91,2024-12-11
32,,P003,S03,6,1330.97,2026-03-24
33,,P074,S05,4,4167.38,2025-03-24
34,,P070,S04,8,235.44,2024-09-07
35,,P086,S02,2,297.29,2025-09-05
36,,P069,S01,5,3170.99,2025-12-22
37,,P003,S02,10,3552.48,2025-12-10
38,,P047,S03,5,4235.31,2025-04-05
